jobTitles,Company,jobLocations,requiredExperiance,Salary,JobDescription,Skills
Senior Informatica MDM Developer,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-9years,1000000 - 1800000 INR,"Senior Informatica MDM Developer |   |  1. Should have good hands-on experience in Informatica MDM, Customer 360 and |  Data Quality. |  2. Should have a minimum of 6+ years’ experience in Informatica Platform. |  3. Should have minimum 4+ years working experience",MDM|Customer360|InformaticaPlatform|Enterprise|scratch|Strong|DataAnalysis|DataStewarding|DataMapping|DataModeling|buildingC360|creatingperformantdesign|InformaticaComponent|developingcomplex|Queries|Administ|DataQuality|DataModel|PL/SQL|
Senior Informatica Developer,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-9years,1000000 - 1800000 INR,"Senior Informatica Developer |   |  1. Should have good hands-on experience in Data Integration (ETL) using |  PowerCenter, Data |  Quality. |  2. Should have a minimum of 6+ years’ experience in Informatica Platform.",DataIntegration|DataQuality|Strong|DataAnalysis|DataMapping|processes|Design|Mapplets|Mappings|Cleansing|Building|dataflows|architecture|Enterprise|Federated|Multi-Tierarchitecture|ITManage|Etl|Powercenter|DataModeling|Workflows|DataWarehouse|
USA/ India Counselor Edtech Company Remote/Work from Home,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,4-8years,600000 - 1300000 INR,"JOB DESCRIPTION: |  *Counselling prospective students and guiding them about the different distance & online courses |  offered. |  *Counselling through Data Calling, online chat server. |  *Advise students on specific degree programs and admission procedure",Counselling|EducationCounsellor|educationcounseling|
senoir consultant,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,3-6years,500000 - 1100000 INR,Job Description |  Added Sample Cv |  Candidate should only be from targetted companies. or similar to target companies. |  And from a retail domain only. |  KEY ACTIVITIES |  Develop in depth knowledge in customer project implementations |  Analyse and understand det,Develop|Analyse|mappingrequirements|productimplementations|Documentbusiness|gathersissues|Review|evaluatetechnical|technical&functional|Designing|PL/SQLTriggers|SQLDatamodelling|FunctionalDesign|programming|Testing|ORACLE|DataLoading|
JAVA AWS EXPERT,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-10years,1100000 - 1800000 INR,Job Description |   |  Strong programming skills with at least 5-10 years of experience with a strong desire |   |  to work on Java/J2EE. Responsible for module design / low level architecture. |   |  Code/develop applications to program specifications Participate in,StrongonSpring|PortletMVC|Microservicearchitecture|moduledesign|lowlevelarchitecture|DTD/XSDSchemas|AWS|Core|JavaProgramming|Mvc|Aop|Hibernate|Jpa|Java|J2EE|UI|JQuery|Javascript|Bootstrap|Js|AJAX|Dom|Xpath|Xsl|Dwr|Gwt|Xml|
Sales Manager - US Shift,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,4-8years,800000 - 1200000 INR,"Proven B2C Sales track record of exceeding targets, 2 years of Sales experience |   Excellent communication, interpersonal, problem-solving, presentation, and organizational skills. |   Working knowledge of Salesforce, spreadsheet, and PowerPoint",Powerpoint|Spreadsheets|Salesforce|Organizational|ExcellentCommunication|InterpersonalSkills|ProblemSolving|Presentation|Target|Sales|BusinessDevelopment|CommunicationSkills|
TECH LEAD JOB,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-8years,1000000 - 1600000 INR,"1-Tech lead |  5+ years experienced |  Must Have 5+ years of working exp in Nodejs, Java and SQL. |  Immediate Joiner |  Excellent Comm Skills",Java|NODE.JS|Sql|Hibernate|CoreJava|SQLSERVER|
jobTitles,Company,jobLocations,requiredExperiance,Salary,JobDescription,Skills
Sr. Java developers,C P Careers Private Limited,Chennai|Noida,6-10years,800000 - 1600000 INR,Sr. Java developers |   |  Skills: |  Core Java |  Spring |  Hibernate |  OOPS |  Collection |  Multithreading |  Database |   |  Exp: 6-10 Yrs |  Salary Range: maximum 16 Lac,Collection|Core|Java|Spring|Hibernate|Oops|Multithreading|Database|
Sr.Net full stack developer,C P Careers Private Limited,Chennai|Noida,5-10years,1100000 - 2000000 INR,Job description |   |  We are hiring .Net full stack developer for Noida office |  Total Exp :5 + yrs to 10 yrs |  Notice Period : Immediate to 30 days only |  Domain experience: Logistic (Added advantage),SQLServer&Angular4/5/6|atabaseschema(SPs/triggers)design|developmentandoptimizationwithRDBMSdatabase|strongdesign|codinganddebugging|icrosoftdesignpatterns|developmentbestpractices|applicationblocks|Tools|ASP.NET|Mvc|C#|
Threat Hunter,C P Careers Private Limited,Chennai|Noida,3-8years,1000000 - 2000000 INR,"Job Description |  Job Description: |  • Ready to work 24X7 shift environment. |  • Research new detection techniques to prevent/mitigate abusive activities such as |  outbound security attacks, botnet, DDoS, Cobalt Strike, Ransomware",attacks|botnet|CobaltStrike|Ransomware|Strongknowledgeofmalwarefamilies|networkattackvectors|botnets|campaignsandattackermethods|tools/techniques/practices.ThreatIntelligence|Ddos|PenetrationTesting|PowershellScripting|
Software Engineer - Senior,C P Careers Private Limited,Chennai|Noida,4-7years,3000000 - 4000000 INR,"Job Description |  Role : |  As a Engineer, your leadership shall be critical in ensuring engineering rigor and |  driving innovation at scale. You shall be accountable for architecting, designing and |  implementing complex capabilities, mentoring engineers",softwareframeworksandcomplexdistributedenterprisesystems.ExpertiseinArchitecture|Design|Development|Trouble-shooting|TestAutomationandPerformanceTuningandBenchmarkingofcomplexenter|Algorithms|datastructures|DesignPatterns|
.Net full stack developer,C P Careers Private Limited,Chennai|Noida,2-5years,600000 - 1300000 INR,"Job description |   |  We are hiring .Net full stack developers @ Noida office |  Job Type: Permanent |  Notice Period : Immediate to 30 days only |  Shift: 12 Pm - 9 Pm |  Work from home until further notice |  Mandatory skills : Asp.net , C# , SQL , Angular OR React OR",ASP.NETCORE|C#+anyfront-endtechnologieslikereact|KnowledgeofAgileandworkingknowledgeofcloud|ExperiencedinSQL|Postgres/MySQLdb|JavaScript.|CSSKnowledgeonCloud|Net|Angular|Oops|Asp.net|C#|Sql|Angular|React|HTML|
Python Django Developer,C P Careers Private Limited,Chennai|Noida,5-9years,800000 - 1600000 INR,Job description |  Experience: 5 to 9 Years |  Mandatory Skills: |  • Python with Django |  • Good database (any RDBMS tool) |  • Angular 2 and Above (should be willing to learn Angular if doesnt know already) |  • Willingness to work in L3 role to start with and late,PythonwithDjango|Gooddatabase|RDBMStool|Angular2AWS|Cloud|
Front End Developer,C P Careers Private Limited,Chennai|Noida,4-8years,800000 - 1600000 INR,Job description |  Roles and Responsibilities |  Job Description: |  We are looking for a Front-End Engineer who is responsible for the complex |  development Applications. |  Must have excellent communication and technical skills and solid experience,AngularJasmine|Angular2+|Html5|Css3|Oojs|Jquery|FrontEnd|Javascript|Html5|Workflow|JQuery|Angular5|Karma|Angular2|Sql|
Golang Developer,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,4-9years,1500000 - 2500000 INR,"Job Description |   |  Overall experience 4+ years and relevant experience as 1+ Years into Golang |  Should have good experience in Golang, Coding, Java, Rest API, AWS, Angular, |  JavaScript |  Hands on coding experience is mandatory |  Should be comfortable to work",nightshifts|Alpharettatech-corridor|products|platforms|Analytics|andArtificialIntelligence|coherentholisticarchitecture|footprin|Golang|Coding|Java|RestApi|AWS|Angular|Javascript|Blockchain|Iot|Rpa|Cloud|Cybersecurity|Domains|Java|
Mulesoft Archiitect,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,4-9years,800000 - 1200000 INR,"MuleSoft Consultant/Architect |   |   Experience in MuleSoft Development in both Mule 3.X and 4.X, Any point Studio, |  connectors, |  Scopes, Routers, Flows, caching and Exception Strategiespreferred. |   Proficient in MuleSoft AnyPoint API platform on designing",pointStudio|connectors|scopes|Caching|Designing|implementing|MuleAPIs|Strong|APIGateway.|Design|Test|Debug|manageAPIs|SOAPWeb|MuleSoftCloud|Premises|Runtimemanager|Ap|Routers|Flows|Api|build|Deploy|Raml|Mule|REST|Edi|As2|Van|Https|FTP|Sftp|
senior cloud engineer,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,8-12years,2000000 - 2500000 INR,"Job Description |  JOIN US! |  We seek a Senior Cloud Engineer to join our team, based in Bangalore! |  ABOUT US: |  Symphony RetailAI is global leader in AI-enabled decision platforms, solutions and |  insights for driving profitable revenue growth for retailers a",Ai|voicetechnologies|Technology|reviews|root|Analysis|cloudportfolio|Infrastructure|Develop|day-to-dayoperations|failuremanagement|Monitoring|preventativemaintenance|expansions|andupgrades|Production|Cpg|MachineLearning|Iar|Cloud|DevOps|
Sales Manager - Online Education Work From Home,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-9years,800000 - 1200000 INR,"Proven B2C Sales track record of exceeding targets, 2 years of Sales experience |   Excellent communication, interpersonal, problem-solving, presentation, and organizational skills. |   Working knowledge of Salesforce, spreadsheets, and PowerPoint.",SalesManagement|Sales|Target|CommunicationSkills|Interpersonal|SkillsProblem|SolvingPresentation|OrganizationalSkills|Powerpoint|Spreadsheets|
PHP Developer,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,4-9years,1500000 - 2200000 INR,"PHP Developer |   |  • 6+ years’ experience as a WordPress / PHP developer |  • Should have solid work experience on PHP, MYSQL, WordPress, JavaScript & |  jQuery |  • Should have solid work experience on framework like Laravel, MVC.",JavaScript&jQuery|implementingsoftware|websitearchitecture|formats|Dynamic|fastpacedenvironment|Design|reusable|learningcurve|Laravel|Mvc|Php|MYSQL|WordPress|Framework|CorePhp|WordPress|Api|RestfulApis|Json|Xml|SEO|
MANAGER – ANGULAR,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,8-12years,1100000 - 1600000 INR,"Job Description |   |  Experience of CSS & JavaScript and Angular or ReactJS or Vue.js |   |   Knowledge of Java, Spring Boot framework, UI Design & design patterns. |   |   Must be able to work closely with business users. |   |   Knowledge of Unix / Linux operatin",Oracle/Sybase|Unix/shellscripting|OWASP10|CSS&JavaScriptandAngularorReactJSorVue.jsJava|SpringBootframework|Angular|Javascript|Css3|Html5|Java|AdvancedJava|SpringBoot|Framework|Docker|Kubernates|JUnit|Svn|Git|
Deveops Release engineer Requirement,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,4-9years,1500000 - 2100000 INR,"DevOps Engineer |   |  • Has experience in deploying applications and updates to applications |  • Has knowledge of tools in Devops universe (Ex. Jenkins, code deploy, sonarQube, |  Github, |  Bitbucket etc...) |  • Has experience in Automation of code deployments and",codedeploy|Automationofcodedeployments|cd|Go|C/C++|testingcode|container|kubernetes.Ansible|EL|Jenkins|Sonarqube|Github|Bitbucket|Ci|agile|Java|Javascript|selenium|Microservices|Deployments|Orchestration|Docker|Puppet|Nagios|Grafana|Prometheus|
Education Counselor For USA Shifts,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-10years,650000 - 900000 INR,"JOB DESCRIPTION: |  *Counselling prospective students and guiding them about the different school student courses |  offered. |  *Counselling through Data Calling, online chat server. |  *Advise students on specific programs and admission procedure",calling|NightShift|Counselling|Education|EducationCounsellor|
MANAGER JAVA + UI,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,8-12years,1000000 - 1600000 INR,"Job Description |   |  Strong understanding of Java, Spring framework, UI Design & design patterns. |   |   |   |   Good understanding of HTML , CSS & JavaScript . |   |   Should have working experience in Java web application development , Java |   |   Must be able to wo",Sybase/SQLServer|Unix/shellscripting|CI/CD|Cucumber/BDD|UIDesign&designpatterns|CSS&JavaScript|Java|AdvancedJava|SpringFramework|Javascript|Css3|Html5|Bootstrap|jQuery|Docker|Kubernates|JUnit|Git|HTML|Unix|
Sales Manager - Day Shift,C P Careers Private Limited,Bengaluru/Bangalore,5-9years,800000 - 1200000 INR,"Proven B2C Sales track record of exceeding targets, 2 years of Sales experience |   Excellent communication, interpersonal, problem-solving, presentation, and organizational skills. |   Working knowledge of Salesforce, spreadsheets, and PowerPoint.",SalesManagement|Sales|Target|CommunicationSkills|InterpersonalSkills|ProblemSolving|Presentation|OrganizationalSkills|Powerpoint|Spreadsheets|
Senior Informatica MDM Developer,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-9years,1000000 - 1800000 INR,"Senior Informatica MDM Developer |   |  1. Should have good hands-on experience in Informatica MDM, Customer 360 and |  Data Quality. |  2. Should have a minimum of 6+ years’ experience in Informatica Platform. |  3. Should have minimum 4+ years working experience",MDM|Customer360|InformaticaPlatform|Enterprise|scratch|Strong|DataAnalysis|DataStewarding|DataMapping|DataModeling|buildingC360|creatingperformantdesign|InformaticaComponent|developingcomplex|Queries|Administ|DataQuality|DataModel|PL/SQL|
Senior Informatica Developer,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-9years,1000000 - 1800000 INR,"Senior Informatica Developer |   |  1. Should have good hands-on experience in Data Integration (ETL) using |  PowerCenter, Data |  Quality. |  2. Should have a minimum of 6+ years’ experience in Informatica Platform.",DataIntegration|DataQuality|Strong|DataAnalysis|DataMapping|processes|Design|Mapplets|Mappings|Cleansing|Building|dataflows|architecture|Enterprise|Federated|Multi-Tierarchitecture|ITManage|Etl|Powercenter|DataModeling|Workflows|DataWarehouse|
USA/ India Counselor Edtech Company Remote/Work from Home,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,4-8years,600000 - 1300000 INR,"JOB DESCRIPTION: |  *Counselling prospective students and guiding them about the different distance & online courses |  offered. |  *Counselling through Data Calling, online chat server. |  *Advise students on specific degree programs and admission procedure",Counselling|EducationCounsellor|educationcounseling|
senoir consultant,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,3-6years,500000 - 1100000 INR,Job Description |  Added Sample Cv |  Candidate should only be from targetted companies. or similar to target companies. |  And from a retail domain only. |  KEY ACTIVITIES |  Develop in depth knowledge in customer project implementations |  Analyse and understand det,Develop|Analyse|mappingrequirements|productimplementations|Documentbusiness|gathersissues|Review|evaluatetechnical|technical&functional|Designing|PL/SQLTriggers|SQLDatamodelling|FunctionalDesign|programming|Testing|ORACLE|DataLoading|
JAVA AWS EXPERT,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-10years,1100000 - 1800000 INR,Job Description |   |  Strong programming skills with at least 5-10 years of experience with a strong desire |   |  to work on Java/J2EE. Responsible for module design / low level architecture. |   |  Code/develop applications to program specifications Participate in,StrongonSpring|PortletMVC|Microservicearchitecture|moduledesign|lowlevelarchitecture|DTD/XSDSchemas|AWS|Core|JavaProgramming|Mvc|Aop|Hibernate|Jpa|Java|J2EE|UI|JQuery|Javascript|Bootstrap|Js|AJAX|Dom|Xpath|Xsl|Dwr|Gwt|Xml|
Sales Manager - US Shift,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,4-8years,800000 - 1200000 INR,"Proven B2C Sales track record of exceeding targets, 2 years of Sales experience |   Excellent communication, interpersonal, problem-solving, presentation, and organizational skills. |   Working knowledge of Salesforce, spreadsheet, and PowerPoint",Powerpoint|Spreadsheets|Salesforce|Organizational|ExcellentCommunication|InterpersonalSkills|ProblemSolving|Presentation|Target|Sales|BusinessDevelopment|CommunicationSkills|
TECH LEAD JOB,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,5-8years,1000000 - 1600000 INR,"1-Tech lead |  5+ years experienced |  Must Have 5+ years of working exp in Nodejs, Java and SQL. |  Immediate Joiner |  Excellent Comm Skills",Java|NODE.JS|Sql|Hibernate|CoreJava|SQLSERVER|
jobTitles,Company,jobLocations,requiredExperiance,Salary,JobDescription,Skills
Sr. Java developers,C P Careers Private Limited,Chennai|Noida,6-10years,800000 - 1600000 INR,Sr. Java developers |   |  Skills: |  Core Java |  Spring |  Hibernate |  OOPS |  Collection |  Multithreading |  Database |   |  Exp: 6-10 Yrs |  Salary Range: maximum 16 Lac,Collection|Core|Java|Spring|Hibernate|Oops|Multithreading|Database|
Sr.Net full stack developer,C P Careers Private Limited,Chennai|Noida,5-10years,1100000 - 2000000 INR,Job description |   |  We are hiring .Net full stack developer for Noida office |  Total Exp :5 + yrs to 10 yrs |  Notice Period : Immediate to 30 days only |  Domain experience: Logistic (Added advantage),SQLServer&Angular4/5/6|atabaseschema(SPs/triggers)design|developmentandoptimizationwithRDBMSdatabase|strongdesign|codinganddebugging|icrosoftdesignpatterns|developmentbestpractices|applicationblocks|Tools|ASP.NET|Mvc|C#|
Threat Hunter,C P Careers Private Limited,Chennai|Noida,3-8years,1000000 - 2000000 INR,"Job Description |  Job Description: |  • Ready to work 24X7 shift environment. |  • Research new detection techniques to prevent/mitigate abusive activities such as |  outbound security attacks, botnet, DDoS, Cobalt Strike, Ransomware",attacks|botnet|CobaltStrike|Ransomware|Strongknowledgeofmalwarefamilies|networkattackvectors|botnets|campaignsandattackermethods|tools/techniques/practices.ThreatIntelligence|Ddos|PenetrationTesting|PowershellScripting|
Software Engineer - Senior,C P Careers Private Limited,Chennai|Noida,4-7years,3000000 - 4000000 INR,"Job Description |  Role : |  As a Engineer, your leadership shall be critical in ensuring engineering rigor and |  driving innovation at scale. You shall be accountable for architecting, designing and |  implementing complex capabilities, mentoring engineers",softwareframeworksandcomplexdistributedenterprisesystems.ExpertiseinArchitecture|Design|Development|Trouble-shooting|TestAutomationandPerformanceTuningandBenchmarkingofcomplexenter|Algorithms|datastructures|DesignPatterns|
.Net full stack developer,C P Careers Private Limited,Chennai|Noida,2-5years,600000 - 1300000 INR,"Job description |   |  We are hiring .Net full stack developers @ Noida office |  Job Type: Permanent |  Notice Period : Immediate to 30 days only |  Shift: 12 Pm - 9 Pm |  Work from home until further notice |  Mandatory skills : Asp.net , C# , SQL , Angular OR React OR",ASP.NETCORE|C#+anyfront-endtechnologieslikereact|KnowledgeofAgileandworkingknowledgeofcloud|ExperiencedinSQL|Postgres/MySQLdb|JavaScript.|CSSKnowledgeonCloud|Net|Angular|Oops|Asp.net|C#|Sql|Angular|React|HTML|
Python Django Developer,C P Careers Private Limited,Chennai|Noida,5-9years,800000 - 1600000 INR,Job description |  Experience: 5 to 9 Years |  Mandatory Skills: |  • Python with Django |  • Good database (any RDBMS tool) |  • Angular 2 and Above (should be willing to learn Angular if doesnt know already) |  • Willingness to work in L3 role to start with and late,PythonwithDjango|Gooddatabase|RDBMStool|Angular2AWS|Cloud|
Front End Developer,C P Careers Private Limited,Chennai|Noida,4-8years,800000 - 1600000 INR,Job description |  Roles and Responsibilities |  Job Description: |  We are looking for a Front-End Engineer who is responsible for the complex |  development Applications. |  Must have excellent communication and technical skills and solid experience,AngularJasmine|Angular2+|Html5|Css3|Oojs|Jquery|FrontEnd|Javascript|Html5|Workflow|JQuery|Angular5|Karma|Angular2|Sql|
Golang Developer,C P Careers Private Limited,Bengaluru/Bangalore|Chennai,4-9years,1500000 - 2500000 INR,"Job Description |   |  Overall experience 4+ years and relevant experience as 1+ Years into Golang |  Should have good experience in Golang, Coding, Java, Rest API, AWS, Angular, |  JavaScript |  Hands on coding experience is mandatory |  Should be comfortable to work",nightshifts|Alpharettatech-corridor|products|platforms|Analytics|andArtificialIntelligence|coherentholisticarchitecture|footprin|Golang|Coding|Java|RestApi|AWS|Angular|Javascript|Blockchain|Iot|Rpa|Cloud|Cybersecurity|Domains|Java|
